Year,Country,Gender,Age_Group,Population
2023,Indonesia,Male,15-24,2579363
2023,Indonesia,Male,25-54,2957762
2023,Indonesia,Male,55-64,2720844
2023,Indonesia,Male,65+,1061814
2023,Indonesia,Female,0-14,2101060
2023,Indonesia,Female,15-24,1606917
2023,Indonesia,Female,25-54,2280149
2023,Indonesia,Female,55-64,1886484
2023,Indonesia,Female,65+,2369297
2023,Mexico,Male,0-14,956918
2023,Mexico,Male,15-24,1868064
2023,Mexico,Male,25-54,2940723
2023,Mexico,Male,55-64,2014479
2023,Mexico,Male,65+,1808491
2023,Mexico,Female,0-14,591746
2023,Mexico,Female,15-24,405646
2023,Mexico,Female,25-54,1301596
2023,Mexico,Female,55-64,1194539
2023,Mexico,Female,65+,849173
